GC OrgID,Organization Legal Name English,Organization Legal Name French,Unnamed: 0,French Name,FAA
3434.0,Parliamentary Protective Service,Service de protection parlementaire,,,
2267.0,Parole Board of Canada,Commission des libérations conditionnelles du Canada,46.0,Commission des libérations conditionnelles du Canada,4
3547.0,Passport Canada,Passeport Canada,,,
2283.0,Patented Medicine Prices Review Board,Conseil d’examen du prix des médicaments brevetés,47.0,Conseil d’examen du prix des médicaments brevetés,4
3548.0,Payroll System General Ledger,Grand livre général du système de la paye,,,
3691.0,Pension Appeals Board,Commission d'appel des pensions,,,
3543.0,Physical Resources Bureau,Direction générale des biens,,,
3484.0,"Pierre Elliott Trudeau Foundation, The","Fondation Pierre Elliott Trudeau, La",,,
3612.0,Policy Horizons Canada,Horizons de politiques Canada,,,
3485.0,Porcupine Caribou Management Board,Porcupine Caribou Management Board,,,
3486.0,Port Alberni Port Authority,Administration portuaire de Port Alberni,,,
3419.0,Prairie Farm Rehabilitation Administration,Administration du rétablissement agricole des Prairies,49.0,Administration du rétablissement agricole des Prairies,4
3586.0,Prime Minister of Canada,Premier ministre du Canada,,,
3701.0,Prince George 2015 Canada Winter Games Host Society,Société hôtesse des Jeux d'hiver du Canada Prince George 2015,,,
3488.0,Prince George Airport Authority Inc.,Prince George Airport Authority Inc.,,,
3489.0,Prince Rupert Port Authority,Administration portuaire de Prince Rupert,,,
3528.0,PrioNet Canada,PrioNet Canada,,,
2284.0,Privy Council Office,Bureau du Conseil privé,50.0,Bureau du Conseil privé,4
3676.0,Public Appointments Commission Secretariat,Secrétariat de la Commission des nominations publiques,,,
2285.0,Public Health Agency of Canada,Agence de la santé publique du Canada,51.0,Agence de la santé publique du Canada,4
3663.0,Public Sector Pension Investment Board,Office d’investissement des régimes de pensions du secteur public,,,
3587.0,Public Servants Disclosure Protection Tribunal Canada,Tribunal de la protection des fonctionnaires divulgateurs Canada,,,
2286.0,Public Service Commission,Commission de la fonction publique,52.0,Commission de la fonction publique,4
3692.0,Public Service Labour Relations Board,Commission des relations de travail dans la fonction publique,,,
3693.0,Public Service Staffing Tribunal,Tribunal de la dotation de la fonction publique,,,
3549.0,Public Service Superannuation,Pension de retraite de la fonction publique,,,
3490.0,Québec Port Authority,Administration portuaire de Québec,,,
3491.0,Regina Airport Authority Inc.,Regina Airport Authority Inc.,,,
2287.0,Registrar of the Supreme Court of Canada,Registraire de la Cour suprême du Canada,,,
,Registrar of the Supreme Court of Canada and that portion of the federal public administration appointed under subsection 12(2) of the Supreme Court Act,,49.0,Registraire de la Cour suprême du Canada et le secteur de l’administration publique fédérale nommé en vertu du paragraphe 12(2) de la Loi sur la Cour suprême,i1
3694.0,Registry of the Competition Tribunal,Greffe du Tribunal de la concurrence,,,
3695.0,Registry of the Public Servants Disclosure Protection Tribunal,Greffe du Tribunal de la protection des fonctionnaires divulgateurs d'actes répréhensibles,,,
3696.0,Registry of the Specific Claims Tribunal,Greffe du Tribunal des revendications particulières,,,
3660.0,Ridley Terminals Inc.,Ridley Terminals Inc.,,,
3492.0,Roosevelt Campobello International Park Commission,Commission du parc international Roosevelt de Campobello,,,
3588.0,Royal Canadian Air Force,Aviation royale canadienne,,,
3637.0,Royal Canadian Mint,Monnaie royale canadienne,,,
2288.0,Royal Canadian Mounted Police,Gendarmerie royale du Canada,53.0,Gendarmerie royale du Canada,4
2289.0,Royal Canadian Mounted Police External Review Committee,Comité externe d’examen de la Gendarmerie royale du Canada,54.0,Comité externe d’examen de la Gendarmerie royale du Canada,4
3589.0,Royal Canadian Navy,Marine royale canadienne,,,
3590.0,Royal Military College of Canada,Collège militaire royal du Canada,,,
3493.0,Saguenay Port Authority,Administration portuaire du Saguenay,,,
3494.0,Saint John Airport Inc.,Saint John Airport Inc.,,,
3495.0,Saint John Port Authority,Administration portuaire de Saint John,,,
3496.0,Saskatoon Airport Authority,Saskatoon Airport Authority,,,
2295.0,Secretariat of the National Security and Intelligence Committee of Parliamentarians,Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement,55.0,Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement,4
3432.0,Senate,Sénat,,,
3431.0,Senate Ethics Officer,Conseiller sénatorial en éthique,,,
3497.0,Sept-Îles Port Authority,Administration portuaire de Sept-Îles,,,
3591.0,Service Canada,Service Canada,,,
2292.0,Shared Services Canada,Services partagés Canada,56.0,Services partagés Canada,4
3613.0,Ship-source Oil Pollution Fund,Caisse d'indemnisation des dommages dus à la pollution par les hydrocarbures causée par les navires,,,
2316.0,Social Sciences and Humanities Research Council,Conseil de recherches en sciences humaines,19.0,Conseil de recherches en sciences humaines,2
3632.0,Social Security Tribunal,Tribunal de la sécurité sociale,,,
3498.0,Sport Dispute Resolution Centre of Canada,Centre de règlement des différends sportifs du Canada,,,
3499.0,St. John’s International Airport Authority,St. John’s International Airport Authority,,,
3500.0,St. John’s Port Authority,Administration portuaire de St. John’s,,,
3501.0,St. Lawrence Seaway Management Corporation,Corporation de gestion de la Voie maritime du Saint-Laurent,,,
3425.0,"Staff of the Non-Public Funds, Canadian Forces","Personnel des fonds non publics, Forces canadiennes",25.0,"Personnel des fonds non publics, Forces canadiennes",5
,Staff of the Supreme Court,,57.0,Personnel de la Cour suprême,4
3648.0,Standards Council of Canada,Conseil canadien des normes,29.0,Conseil canadien des normes,3
2293.0,Statistics Canada,Statistique Canada,58.0,Statistique Canada,4
3426.0,Statistics Survey Operations,Opérations des enquêtes statistiques,,,
3614.0,Statute Revision Commission Canada,Commission de révision des lois Canada,,,
3592.0,Supreme Court of Canada,Cour suprême du Canada,,,
3508.0,TV5 Québec Canada,TV5 Québec Canada,,,
3593.0,Tax Court of Canada,Cour canadienne de l'impôt,,,
3629.0,Telefilm Canada,Téléfilm Canada,,,
3502.0,Terry Fox Humanitarian Award Inc.,Prix humanitaire Terry Fox inc.,,,
3423.0,"The Director, The Veterans’ Land Act",Directeur des terres destinées aux anciens combattants,23.0,Directeur des terres destinées aux anciens combattants,4
3661.0,The Federal Bridge Corporation Limited,La Société des ponts fédéraux Limitée,19.0,La Société des ponts fédéraux Limitée,3
3700.0,The Halifax 2011 Canada Games Host Society,Société d’accueil des Jeux de 2011 de Halifax,,,
3643.0,The Jacques-Cartier and Champlain Bridges Inc.,Les Ponts Jacques-Cartier et Champlain Inc.,22.0,Les Ponts Jacques-Cartier et Champlain Inc.,3
2311.0,The National Battlefields Commission,Commission des champs de bataille nationaux,15.0,Commission des champs de bataille nationaux,2
,The portion of the federal public administration in the Office of the Chief Electoral Officer in which the employees referred to in section 509.3 of the,,48.0,Le secteur de l’administration publique fédérale faisant partie du bureau du directeur général des élections dans lequel les employés visés à l’article 509.3 de la,4
3503.0,Thunder Bay International Airports Authority Inc.,Thunder Bay International Airports Authority Inc.,,,
3504.0,Thunder Bay Port Authority,Administration portuaire de Thunder Bay,,,
3630.0,Toronto Organizing Committee for the 2015 Pan American and Parapan American Games,Comité d’organisation des Jeux panaméricains et parapanaméricains de Toronto 2015,,,
3506.0,Toronto Port Authority,Administration portuaire de Toronto,,,
3544.0,Translation Bureau,Bureau de la traduction,,,
3697.0,Transportation Appeal Tribunal of Canada,Tribunal d’appel des transports du Canada,,,
,Treasury Board,,20.0,Conseil du Trésor,1
2242.0,Treasury Board Secretariat,Secrétariat du Conseil du Trésor,,,
3507.0,Trois-Rivières Port Authority,Administration portuaire de Trois-Rivières,,,
3662.0,VIA Rail Canada Inc.,VIA Rail Canada inc.,30.0,VIA Rail Canada Inc.,3
3509.0,Vancouver Fraser Port Authority,Administration portuaire de Vancouver Fraser,,,
3510.0,Vancouver International Airport Authority,Administration de l'Aéroport de Vancouver,,,
3698.0,Vancouver Organizing Committee for the 2010 Olympic and Paralympic Winter Games,Comité d’organisation des Jeux olympiques et paralympiques d’hiver de 2010 à Vancouver,,,
3532.0,"Vanier Institute of the Family, The",L’Institut Vanier de la famille,,,
2294.0,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel),59.0,Tribunal des anciens combattants (révision et appel),4
3511.0,Victoria Airport Authority,Autorité aéroportuaire de Victoria,,,
3596.0,Virtual Museum of Canada,Musée virtuel du Canada,,,
3512.0,Waterfront Toronto,Waterfront Toronto,,,
3513.0,Wildlife Habitat Canada,Habitat faunique Canada,,,
3442.0,WinSport,WinSport,,,
3514.0,Windsor Port Authority,Administration portuaire de Windsor,,,
3644.0,Windsor-Detroit Bridge Authority,Autorité du pont Windsor-Détroit,31.0,Autorité du pont Windsor-Détroit,3
3515.0,Winnipeg Airports Authority Inc.,Winnipeg Airports Authority Inc.,,,
3413.0,World Anti-Doping Agency,Agence mondiale antidopage,,,
